        4.,  3.,  2.,  3.,  5.,  3.,  3.,  6.,  6.,  3.,  7.,  3.,  6.,
        3.,  2.,  6.,  4.,  6.,  6.,  4.,  3.,  5.,  6.,  3.,  6.,  6.,
        1.,  2.,  4.,  7.,  2.,  1.,  6.,  2.,  7.,  2.,  6.,  5.,  5.,
        2.,  3.,  6.,  3.,  9.,  3.,  1.,  4.,  3.,  4.,  3.,  6.,  4.,
        5.,  9.,  3.,  3.,  2.,  8.,  4.,  5.,  1.,  2.,  5.,  8.,  5.,
        4.,  3.,  7.,  7.,  3.,  6.,  5.,  5.,  3.,  4.,  3.,  5.,  6.,
        5.,  3.,  3.,  7.,  5.,  5.,  6.,  6.,  5.,  2.,  6.,  4.,  8.,
        8.,  4.,  8.,  4.,  3.,  6.,  3.,  7.,  5.,  5.,  4.,  6.,  5.,
        3.,  9.,  5.,  7.,  4.,  6.,  4.,  4.,  2.,  5.,  2.,  3.,  1.,
        4.,  2.,  3.,  2.,  4.,  3.,  7.,  3.,  2.,  7.,  5.,  5.,  2.,
        3.,  3.,  5.,  6.,  6.,  6.,  8.,  3.,  4.,  4.,  3.,  2.,  5.,
        2.,  5.,  7.,  6.,  5.,  7.,  6.,  3.,  5.,  6.,  1.,  2.,  4.,
        3.,  5.,  4.,  6.,  6.,  6.,  2.,  4.,  4.,  2.,  4.,  7.,  8.,
        5.,  3.,  6.,  3.,  2.,  4.,  8.,  6.,  6.,  8.,  4.,  3.,  2.,
        4.,  4.,  5.,  3.,  5.,  6.,  5.,  5.,  6.,  4.,  5.,  7.,  6.,
        3.,  1.,  3.,  5.,  5.,  4.,  6.,  2.,  3.,  6.,  4.,  3.,  3.,
        3.,  4.,  5.,  3.,  3.,  6.,  8.,  6.,  8.,  5.,  3.,  4.,  2.,
        3.,  5.,  3.,  4.,  4.,  4.,  5.,  4.,  2.,  7.,  6.,  7.,  3.,
        2.,  6.,  4.,  4.,  4.,  4.,  3.,  6.,  8.,  2.,  7.,  4.,  3.,
        5.,  5.,  3.,  5.,  5.,  4.,  4.,  5.,  6.,  4.,  5.,  5.,  2.,
       10.,  4.,  3.,  2.,  4.,  3.,  5.,  3.,  4.,  5.,  8.,  7.,  4.,
        8.,  5.,  2.,  7.,  2.,  6.,  5.,  6.,  5.,  6.,  8.,  4.,  4.,
        3.,  1.,  5.,  2.,  5.,  4.,  6.,  5.,  3.,  7.,  5.,  3.,  6.,
        5.,  3.,  6.,  4.,  3.,  2.,  5.,  3.,  5.,  1.,  6.,  5.,  7.,
        5.,  2.,  6.,  7.,  5.,  7.,  4.,  4.,  6.,  5.,  4.,  6.,  4.,
        6.,  6.,  4.,  6.,  4.,  5.,  5.,  5.,  6.,  6.,  6.,  8.,  5.,
        4.,  4.,  3.,  8.,  4.,  6.,  7.,  5.,  6.,  3.,  7.,  4.,  4.,
        2.,  4.,  2.,  5.,  4.,  5.,  8.,  5.,  5.,  2.,  3.,  3.,  4.,
        3.,  3.,  5.,  8.,  3.,  6.,  7.,  2.,  6.,  2.,  3.,  2.,  4.,
        6.,  5.,  5.,  3.,  6.,  3.,  3.,  1.,  6.,  2.,  8.,  5.,  7.,
        8.,  5.,  8.,  5.,  5.,  7.,  7.,  4.,  4.,  3.,  6.,  5.,  4.,
        4.,  7.,  4.,  7.,  7.,  4.,  5.,  4.,  4.,  6.,  2.,  5.,  5.,
        5.,  3.,  4.,  1.,  4.,  5.,  4.,  3.,  4.,  8.,  3.,  1.,  6.,
        5.,  5.,  1.,  4.,  1.,  3.,  7.,  3.,  4.,  5.,  7.,  4.,  5.,
        8.,  8.,  7.,  5.,  4.,  6.,  4.,  4.,  5.,  7.,  4.,  5.,  4.,
        4.,  3.,  5.,  2.,  3.,  2.,  4.,  5.,  5.,  4.,  2.,  4.,  7.,
        3.,  3.,  2.,  4.,  6.,  7.,  6.,  3.,  4.,  1.,  3.,  7.,  4.,
        5.,  4.,  6.,  3.,  6.,  3.,  5.,  6.,  3.,  7.,  5.,  3.,  4.,
        5.,  4.,  4.,  4.,  7.,  5.,  4.,  3.,  7.,  6.,  8.,  4.,  3.,
        5.,  6.,  6.,  6.,  5.,  4.,  3.,  2.,  1.,  7.,  7.,  7.,  1.,
        3.,  1.,  4.,  6.,  5.,  5.,  4.,  7.,  4.,  3.,  3.,  6.,  6.,
        8.,  4.,  5.,  3.,  3.,  1.,  6.,  9.,  2.,  5.,  2.,  8.,  3.,
        4.,  4.,  5.,  8.,  5.,  5.,  2.,  5.,  6.,  4.,  5.,  2.,  4.,
        5.,  4.,  5.,  6.,  5.,  6.,  5.,  3.,  3.,  4.,  2.,  3.,  8.,
        4.,  4.,  8.,  4.,  5.,  3.,  3.,  5.,  5.,  1.,  5.,  5.,  6.,
        4.,  4.,  4.,  4.,  6.,  5.,  5.,  1.,  4.,  6.,  6.,  6.,  4.,
        6.,  3.,  2.,  4.,  5.,  6.,  4.,  2.,  3.,  4.,  6.,  6.,  5.,
        4.,  5.,  1.,  4.,  5.,  7.,  3.,  5.,  3.,  3.,  7.,  4.,  6.,
        3.,  5.,  5.,  7.,  4.,  7.,  3.,  5.,  3.,  2.,  4.,  2.,  6.,
        3.,  2.,  5.,  3.,  2.,  4.,  3.,  4.,  8.,  2.,  4.,  6.,  5.,
        7.,  4.,  3.,  3.,  6.,  2.,  5.,  5.,  5.,  6.,  6.,  4.,  2.,
        8.,  4.,  6.,  4.,  5.,  5.,  7.,  5.,  3.,  4.,  4.,  5.,  4.,
        4.,  3.,  2.,  4.,  3.,  2.,  2.,  7.,  1.,  3.,  3.,  8.,  4.,
        2.,  5.,  9.,  7.,  2.,  2.,  6.,  7.,  4.,  2.,  7.,  1.,  3.,
        1.,  4.,  7.,  7.,  5.,  5.,  5.,  2.,  3.,  3.,  4.,  3.,  4.,
        7.,  1.,  4.,  5.,  6.,  5.,  2.,  2.,  4.,  2.,  2.,  5.,  5.,
        3.,  5.,  1.,  3.,  5.,  3.,  4.,  2.,  6.,  2.,  4.,  7.,  5.,
        9.,  6.,  6.,  1.,  2.,  5.,  5.,  1.,  3.,  5.,  5.,  5.,  3.,
        4.,  8.,  6.,  5.,  5.,  2.,  6.,  5.,  5.,  5.,  7.,  4.,  5.,
        2.,  2.,  4.,  2.,  3.,  5.,  4.,  3.,  3.,  6.,  2.,  1.]))
$\Epsilon$QRewards=(0.248, array([3.230e+02, 1.790e+02, 1.885e+03, 2.196e+03, 3.000e+00, 2.294e+03,
       3.210e+02, 3.760e+02, 3.000e+02, 1.800e+02, 1.771e+03, 1.250e+02,
       2.096e+03, 9.660e+02, 5.590e+02, 2.335e+03, 9.390e+02, 9.590e+02,
       1.570e+02, 2.400e+01, 2.683e+03, 1.370e+02, 1.329e+03, 7.060e+02,
       1.310e+02, 3.670e+02, 8.700e+02, 2.115e+03, 8.490e+02, 1.177e+03,
       8.760e+02, 4.000e+01, 4.620e+02, 9.500e+01, 2.570e+02, 7.660e+02,
       2.230e+02, 2.355e+03, 2.346e+03, 2.090e+03, 8.490e+02, 2.076e+03,
       1.440e+03, 1.350e+02, 1.305e+03, 2.100e+01, 3.740e+02, 2.120e+03,
       1.670e+02, 6.800e+01, 3.310e+02, 2.368e+03, 1.856e+03, 5.410e+02,
       5.050e+02, 2.950e+02, 1.987e+03, 1.722e+03, 1.079e+03, 8.230e+02,
       1.300e+01, 2.330e+02, 1.646e+03, 1.738e+03, 1.220e+02, 1.760e+02,
       1.110e+03, 1.083e+03, 9.000e+00, 3.300e+01, 1.076e+03, 1.803e+03,
       2.500e+01, 1.070e+02, 1.905e+03, 1.910e+02, 2.500e+02, 1.975e+03,
       2.370e+02, 3.620e+02, 3.610e+02, 8.500e+02, 1.695e+03, 1.401e+03,
       1.116e+03, 6.500e+01, 1.034e+03, 2.236e+03, 1.183e+03, 1.437e+03,
       2.610e+02, 2.665e+03, 1.660e+02, 1.355e+03, 2.358e+03, 1.378e+03,
       1.050e+02, 2.057e+03, 1.241e+03, 1.622e+03, 4.220e+02, 2.327e+03,
       6.600e+01, 2.600e+01, 1.413e+03, 6.400e+01, 3.890e+02, 1.917e+03,
       1.365e+03, 1.733e+03, 6.340e+02, 2.620e+02, 2.056e+03, 5.860e+02,
       2.000e+00, 3.800e+01, 1.092e+03, 7.110e+02, 3.810e+02, 2.074e+03,
       2.486e+03, 1.009e+03, 1.140e+02, 1.111e+03, 2.266e+03, 1.561e+03,
       3.400e+01, 8.240e+02, 1.934e+03, 1.861e+03, 7.250e+02, 1.937e+03,
       2.860e+02, 1.730e+03, 2.700e+01, 1.417e+03, 1.101e+03, 1.698e+03,
       1.996e+03, 8.300e+01, 1.000e+01, 1.420e+02, 1.883e+03, 2.183e+03,
       2.540e+03, 9.050e+02, 1.079e+03, 9.940e+02, 3.000e+00, 1.500e+01,
       1.160e+03, 1.700e+01, 2.970e+02, 9.860e+02, 2.700e+01, 4.520e+02,
       5.350e+02, 2.175e+03, 2.043e+03, 3.040e+02, 2.205e+03, 9.320e+02,
       1.737e+03, 4.300e+01, 2.700e+01, 3.020e+02, 1.550e+02, 1.558e+03,
       1.034e+03, 7.620e+02, 1.644e+03, 1.071e+03, 3.300e+01, 1.090e+03,
       1.435e+03, 1.403e+03, 1.940e+03, 1.852e+03, 2.300e+02, 1.200e+01,
       1.817e+03, 3.270e+02, 1.538e+03, 1.000e+01, 1.929e+03, 1.501e+03,
       2.094e+03, 1.989e+03, 2.082e+03, 2.125e+03, 1.160e+02, 6.360e+02,
       1.968e+03, 1.030e+02, 1.071e+03, 7.300e+02, 8.050e+02, 7.000e+01,
       2.212e+03, 1.004e+03, 1.300e+01, 1.053e+03, 2.300e+01, 1.980e+02,
       5.300e+02, 2.950e+02, 5.200e+01, 9.440e+02, 7.320e+02, 1.683e+03,
       3.110e+02, 2.533e+03, 2.740e+02, 2.374e+03, 7.440e+02, 2.136e+03,
       1.618e+03, 1.511e+03, 6.530e+02, 1.657e+03, 1.069e+03, 1.719e+03,
       2.148e+03, 5.170e+02, 9.500e+01, 9.000e+00, 2.142e+03, 9.980e+02,
       1.502e+03, 8.740e+02, 1.286e+03, 2.302e+03, 1.881e+03, 1.110e+02,
       5.850e+02, 3.400e+02, 2.463e+03, 1.721e+03, 2.014e+03, 3.000e+02,
       5.080e+02, 4.200e+01, 3.890e+02, 1.542e+03, 1.660e+02, 2.337e+03,
       1.344e+03, 1.033e+03, 1.902e+03, 1.520e+02, 2.674e+03, 3.780e+02,
       1.152e+03, 4.100e+02, 9.080e+02, 1.323e+03, 1.853e+03, 6.850e+02,
       8.600e+02, 2.441e+03, 1.342e+03, 1.817e+03, 2.734e+03, 1.832e+03,
       5.800e+01, 7.550e+02, 1.165e+03, 2.400e+01, 1.762e+03, 2.153e+03,
       9.180e+02, 1.090e+02, 7.800e+01, 1.178e+03, 1.157e+03, 1.536e+03,
       4.780e+02, 2.471e+03, 1.060e+02, 1.081e+03, 5.000e+00, 9.800e+01,
       2.308e+03, 1.832e+03, 6.700e+01, 2.481e+03, 1.280e+02, 1.020e+03,
       4.900e+01, 5.900e+02, 1.182e+03, 9.750e+02, 9.000e+00, 2.389e+03,
       2.096e+03, 3.400e+01, 1.370e+02, 1.280e+02, 7.000e+00, 2.340e+02,
       7.000e+00, 6.840e+02, 2.760e+02, 8.980e+02, 1.658e+03, 8.280e+02,
       2.219e+03, 1.810e+02, 9.680e+02, 2.600e+01, 1.259e+03, 1.820e+02,
       2.386e+03, 3.850e+02, 3.410e+02, 8.480e+02, 9.770e+02, 1.986e+03,
       1.983e+03, 1.996e+03, 1.793e+03, 2.106e+03, 3.300e+01, 2.089e+03,
       2.202e+03, 1.360e+02, 1.209e+03, 2.076e+03, 2.659e+03, 1.989e+03,
       7.900e+02, 4.000e+00, 5.000e+00, 9.320e+02, 1.098e+03, 2.530e+02,
       7.660e+02, 1.498e+03, 1.944e+03, 1.785e+03, 6.700e+01, 9.000e+01,
       1.505e+03, 1.994e+03, 2.334e+03, 7.810e+02, 1.098e+03, 1.898e+03,
       1.087e+03, 1.860e+02, 1.140e+03, 9.830e+02, 4.710e+02, 2.261e+03,
       1.024e+03, 1.408e+03, 5.200e+01, 1.729e+03, 1.270e+03, 1.913e+03,
       1.068e+03, 7.960e+02, 1.697e+03, 2.590e+02, 1.803e+03, 1.951e+03,
       2.073e+03, 1.900e+01, 1.485e+03, 3.400e+02, 7.890e+02, 9.940e+02,
       1.149e+03, 1.947e+03, 3.510e+02, 2.524e+03, 1.950e+02, 1.193e+03,
       1.480e+02, 5.900e+01, 1.645e+03, 9.090e+02, 2.310e+02, 6.840e+02,
       8.240e+02, 1.033e+03, 1.369e+03, 2.540e+02, 2.540e+02, 9.880e+02,
       7.000e+00, 2.000e+01, 2.064e+03, 2.306e+03, 2.010e+02, 1.162e+03,
       2.540e+02, 2.167e+03, 6.090e+02, 1.934e+03, 1.865e+03, 6.200e+01,
       1.305e+03, 2.106e+03, 8.810e+02, 4.800e+01, 2.840e+03, 9.000e+00,
       1.766e+03, 1.000e+01, 3.260e+02, 4.430e+02, 3.200e+01, 7.610e+02,
       1.500e+02, 1.140e+02, 3.330e+02, 5.340e+02, 5.000e+01, 1.400e+02,
       4.100e+01, 3.400e+02, 1.527e+03, 9.150e+02, 7.370e+02, 1.640e+02,
       7.300e+02, 2.380e+02, 1.277e+03, 1.455e+03, 1.840e+03, 4.010e+02,
       8.800e+01, 2.328e+03, 1.060e+02, 1.382e+03, 1.554e+03, 3.400e+01,
       1.570e+03, 8.070e+02, 1.564e+03, 1.351e+03, 1.265e+03, 2.169e+03,
       1.191e+03, 2.428e+03, 2.277e+03, 8.700e+01, 8.920e+02, 2.079e+03,
       5.980e+02, 2.380e+02, 9.560e+02, 1.176e+03, 1.506e+03, 1.350e+02,
       1.245e+03, 2.328e+03, 5.700e+01, 2.255e+03, 2.330e+03, 1.235e+03,
       2.411e+03, 2.150e+02, 1.735e+03, 1.934e+03, 1.970e+03, 8.170e+02,
       3.500e+02, 2.214e+03, 1.365e+03, 2.310e+03, 1.203e+03, 4.150e+02,
       2.417e+03, 1.990e+03, 5.130e+02, 1.694e+03, 2.033e+03, 1.532e+03,
       3.490e+02, 2.480e+02, 3.800e+01, 7.180e+02, 2.000e+00, 8.800e+01,
       6.430e+02, 1.148e+03, 1.054e+03, 3.700e+02, 6.740e+02, 1.196e+03,
       1.470e+03, 1.049e+03, 9.300e+02, 8.280e+02, 9.060e+02, 1.407e+03,
       2.396e+03, 1.000e+01, 1.386e+03, 3.170e+02, 1.839e+03, 1.470e+03,
       4.000e+00, 4.040e+02, 2.280e+02, 1.349e+03, 1.112e+03, 2.159e+03,
       4.620e+02, 6.000e+00, 2.300e+02, 2.041e+03, 4.360e+02, 1.198e+03,
       4.410e+02, 1.500e+01, 1.860e+02, 3.240e+02, 3.100e+01, 1.938e+03,
       7.100e+01, 1.599e+03, 2.100e+02, 1.749e+03, 8.590e+02, 7.850e+02,
       9.560e+02, 9.390e+02, 2.000e+01, 2.700e+02, 2.064e+03, 2.497e+03,
       9.950e+02, 4.250e+02, 1.340e+02, 8.600e+01, 1.850e+02, 2.230e+03,
       1.400e+01, 2.900e+02, 1.167e+03, 1.976e+03, 4.400e+02, 6.340e+02,
       5.600e+01, 1.842e+03, 2.709e+03, 1.203e+03, 2.810e+02, 8.930e+02,
       2.360e+02, 1.610e+02, 3.300e+01, 2.161e+03, 9.800e+01, 2.046e+03,
       1.226e+03, 2.496e+03, 7.500e+01, 1.371e+03, 2.731e+03, 1.219e+03,
       1.485e+03, 5.930e+02, 1.298e+03, 2.876e+03, 1.030e+02, 1.740e+03,
       6.990e+02, 7.240e+02, 3.960e+02, 2.227e+03, 2.080e+03, 8.000e+00,
       2.198e+03, 1.800e+01, 1.025e+03, 4.660e+02, 2.212e+03, 2.800e+01,
       2.020e+03, 2.560e+02, 2.027e+03, 1.944e+03, 8.240e+02, 1.300e+01,
       2.282e+03, 2.000e+01, 1.473e+03, 1.487e+03, 9.900e+02, 5.900e+02,
       8.700e+01, 4.000e+00, 1.741e+03, 9.660e+02, 8.000e+00, 2.336e+03,
       9.300e+01, 1.700e+01, 1.342e+03, 2.577e+03, 2.143e+03, 1.078e+03,
       6.300e+01, 9.540e+02, 2.294e+03, 1.782e+03, 8.790e+02, 9.990e+02,
       2.175e+03, 1.146e+03, 6.420e+02, 1.366e+03, 1.103e+03, 2.040e+03,
       4.680e+02, 1.120e+02, 8.230e+02, 1.529e+03, 2.129e+03, 1.892e+03,
       7.340e+02, 3.710e+02, 8.000e+00, 5.150e+02, 1.577e+03, 1.870e+03,
       2.090e+02, 3.280e+02, 1.530e+02, 1.670e+02, 1.690e+02, 2.666e+03,
       2.406e+03, 5.490e+02, 3.300e+01, 1.158e+03, 2.293e+03, 1.631e+03,
       1.811e+03, 3.150e+02, 9.950e+02, 4.800e+01, 7.670e+02, 8.650e+02,
       7.170e+02, 2.278e+03, 1.580e+02, 2.006e+03, 1.544e+03, 1.184e+03,
       1.054e+03, 1.800e+01, 5.000e+00, 2.137e+03, 1.304e+03, 9.380e+02,
       1.329e+03, 2.099e+03, 1.067e+03, 1.929e+03, 1.563e+03, 2.270e+02,
